timestamp,src_ip,dst_ip,protocol,length
2025-06-19 16:52:55.623197,192.168.1.20,188.138.25.13,6,66
2025-06-19 16:52:55.856532,188.138.25.13,192.168.1.20,6,58
2025-06-19 16:52:56.355404,192.168.1.20,188.138.25.13,6,66
2025-06-19 16:52:56.574589,188.138.25.13,192.168.1.20,6,58
2025-06-19 16:52:57.390305,192.168.1.14,224.0.0.251,17,103
2025-06-19 16:53:11.622513,192.168.1.20,172.188.215.153,6,55
2025-06-19 16:53:11.625548,172.188.215.153,192.168.1.20,6,66
2025-06-19 16:53:11.629130,192.168.1.20,188.138.125.57,6,66
2025-06-19 16:53:12.245161,188.138.125.57,192.168.1.20,6,58
2025-06-19 16:53:12.352561,192.168.1.20,188.138.125.57,6,66
2025-06-19 16:53:12.358460,188.138.125.57,192.168.1.20,6,58
2025-06-19 16:53:12.536425,192.168.1.20,188.138.125.57,6,66
2025-06-19 16:53:12.568247,188.138.125.57,192.168.1.20,6,58
2025-06-19 16:53:12.580698,192.168.1.20,188.138.125.57,6,66
2025-06-19 16:53:12.585727,188.138.125.57,192.168.1.20,6,58
2025-06-19 16:53:12.588677,192.168.1.20,188.138.125.57,6,66
2025-06-19 16:53:12.592819,188.138.125.57,192.168.1.20,6,58
2025-06-19 16:53:12.598711,192.168.1.4,224.0.0.251,17,327
2025-06-19 16:53:12.607701,192.168.1.4,224.0.0.251,17,100
2025-06-19 16:53:12.615221,192.168.1.4,224.0.0.251,17,236
2025-06-19 16:53:12.626861,192.168.1.4,224.0.0.251,17,236
2025-06-19 16:53:12.636510,192.168.1.4,224.0.0.251,17,236
2025-06-19 16:53:12.650587,192.168.1.4,224.0.0.251,17,327
2025-06-19 16:53:12.658605,192.168.1.4,224.0.0.251,17,100
2025-06-19 16:53:12.667224,192.168.1.4,224.0.0.251,17,417
2025-06-19 16:53:12.683858,192.168.1.4,224.0.0.251,17,417
2025-06-19 16:53:12.724773,192.168.1.4,224.0.0.251,17,669
2025-06-19 16:53:12.740938,192.168.1.21,224.0.0.251,17,103
2025-06-19 16:53:12.749561,192.168.1.4,224.0.0.251,17,100
2025-06-19 16:53:12.757397,192.168.1.4,224.0.0.251,17,130
2025-06-19 16:53:12.783425,192.168.1.20,188.138.25.13,6,66
2025-06-19 16:53:12.788374,188.138.25.13,192.168.1.20,6,58
2025-06-19 16:53:12.792362,192.168.1.20,188.138.25.13,6,66
2025-06-19 16:53:12.798383,13.107.6.158,192.168.1.20,6,58
2025-06-19 16:53:12.802385,188.138.25.13,192.168.1.20,6,58
2025-06-19 16:53:12.817395,192.168.1.20,188.138.25.13,6,66
2025-06-19 16:53:12.880370,188.138.25.13,192.168.1.20,6,58
2025-06-19 16:53:12.979154,192.168.1.20,188.138.25.13,6,66
2025-06-19 16:53:12.982706,188.138.25.13,192.168.1.20,6,58
2025-06-19 16:53:12.985634,192.168.1.20,188.138.25.13,6,66
2025-06-19 16:53:13.166313,188.138.25.13,192.168.1.20,6,58
2025-06-19 16:53:18.564121,192.168.1.14,224.0.0.251,17,103
2025-06-19 16:53:18.570708,192.168.1.20,188.138.125.61,6,66
2025-06-19 16:53:18.575692,188.138.125.61,192.168.1.20,6,58
2025-06-19 16:53:18.993366,192.168.1.20,188.138.125.61,6,66
2025-06-19 16:53:19.202368,188.138.125.61,192.168.1.20,6,58
2025-06-19 16:53:19.718341,192.168.1.20,188.138.125.61,6,66
2025-06-19 16:53:19.922179,188.138.125.61,192.168.1.20,6,58
2025-06-19 16:53:20.426212,192.168.1.20,188.138.125.61,6,66
2025-06-19 16:53:20.639449,188.138.125.61,192.168.1.20,6,58
2025-06-19 16:53:21.139947,192.168.1.20,188.138.125.61,6,66
2025-06-19 16:53:21.324343,188.138.125.61,192.168.1.20,6,58
2025-06-19 16:53:26.693102,192.168.1.20,188.138.125.61,6,66
2025-06-19 16:53:26.868838,188.138.125.61,192.168.1.20,6,58
2025-06-19 16:53:27.384328,192.168.1.20,188.138.125.61,6,66
2025-06-19 16:53:27.603873,188.138.125.61,192.168.1.20,6,58
2025-06-19 16:53:28.113935,192.168.1.20,188.138.125.61,6,66
2025-06-19 16:53:28.324116,188.138.125.61,192.168.1.20,6,58
2025-06-19 16:53:28.817118,192.168.1.20,188.138.125.61,6,66
2025-06-19 16:53:29.037192,188.138.125.61,192.168.1.20,6,58
2025-06-19 16:53:29.543262,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:22:21.759816,13.89.179.11,192.168.1.20,6,153
2025-06-19 17:22:21.764610,192.168.1.20,13.89.179.11,6,89
2025-06-19 17:22:21.792903,192.168.1.20,188.138.25.13,6,66
2025-06-19 17:22:21.968107,188.138.25.13,192.168.1.20,6,58
2025-06-19 17:22:22.065732,13.89.179.11,192.168.1.20,6,56
2025-06-19 17:22:22.473330,192.168.1.20,188.138.25.13,6,66
2025-06-19 17:22:22.679963,188.138.25.13,192.168.1.20,6,58
2025-06-19 17:22:23.185095,192.168.1.20,188.138.25.13,6,66
2025-06-19 17:22:23.396690,188.138.25.13,192.168.1.20,6,58
2025-06-19 17:22:23.900990,192.168.1.20,188.138.25.13,6,66
2025-06-19 17:22:24.117493,188.138.25.13,192.168.1.20,6,58
2025-06-19 17:22:24.629708,192.168.1.20,188.138.25.13,6,66
2025-06-19 17:22:24.830689,188.138.25.13,192.168.1.20,6,58
2025-06-19 17:22:37.674811,192.168.1.20,13.89.179.11,6,89
2025-06-19 17:22:37.772207,13.89.179.11,192.168.1.20,6,56
2025-06-19 17:22:38.041633,13.89.179.11,192.168.1.20,6,66
2025-06-19 17:22:39.363680,192.168.1.20,188.138.25.13,6,66
2025-06-19 17:22:39.577370,188.138.25.13,192.168.1.20,6,58
2025-06-19 17:22:39.679515,192.168.1.23,224.0.0.251,17,135
2025-06-19 17:22:40.090994,192.168.1.20,188.138.25.13,6,66
2025-06-19 17:22:40.292792,188.138.25.13,192.168.1.20,6,58
2025-06-19 17:22:40.801350,192.168.1.20,188.138.25.13,6,66
2025-06-19 17:22:44.804732,192.168.1.20,188.138.25.13,6,66
2025-06-19 17:22:45.002495,188.138.25.13,192.168.1.20,6,58
2025-06-19 17:22:45.518206,192.168.1.20,188.138.25.13,6,66
2025-06-19 17:22:45.719191,188.138.25.13,192.168.1.20,6,58
2025-06-19 17:22:46.335117,172.188.215.153,192.168.1.20,6,113
2025-06-19 17:22:46.336563,192.168.1.20,172.188.215.153,6,120
2025-06-19 17:22:46.396350,172.188.215.153,192.168.1.20,6,54
2025-06-19 17:22:47.256513,192.168.1.14,224.0.0.251,17,103
2025-06-19 17:22:48.225161,192.168.1.20,13.107.254.128,6,145
2025-06-19 17:22:48.226300,192.168.1.20,13.107.254.128,6,100
2025-06-19 17:22:48.264683,13.107.254.128,192.168.1.20,6,54
2025-06-19 17:22:48.266341,13.107.254.128,192.168.1.20,6,100
2025-06-19 17:22:48.314711,192.168.1.20,13.107.254.128,6,54
2025-06-19 17:22:48.353096,13.107.254.128,192.168.1.20,6,231
2025-06-19 17:22:48.358570,192.168.1.20,13.107.254.128,6,143
2025-06-19 17:22:48.361212,192.168.1.20,13.107.254.128,6,494
2025-06-19 17:22:48.395666,13.107.254.128,192.168.1.20,6,54
2025-06-19 17:22:48.482036,13.107.254.128,192.168.1.20,6,230
2025-06-19 17:22:48.533648,192.168.1.20,13.107.254.128,6,54
2025-06-19 17:22:51.708685,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:22:51.968353,188.138.125.61,192.168.1.20,6,58
2025-06-19 17:22:52.481796,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:22:52.687025,188.138.125.61,192.168.1.20,6,58
2025-06-19 17:22:53.234956,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:22:53.412952,188.138.125.61,192.168.1.20,6,58
2025-06-19 17:22:54.198680,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:22:54.299289,188.138.125.61,192.168.1.20,6,58
2025-06-19 17:22:54.611869,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:22:54.835664,188.138.125.61,192.168.1.20,6,58
2025-06-19 17:22:55.767491,192.168.1.17,224.0.0.251,17,256
2025-06-19 17:22:55.773141,192.168.1.17,224.0.0.251,17,93
2025-06-19 17:22:55.959150,192.168.1.17,224.0.0.251,17,93
2025-06-19 17:22:56.267352,192.168.1.17,224.0.0.251,17,93
2025-06-19 17:22:56.477458,192.168.1.17,224.0.0.251,17,377
2025-06-19 17:22:56.489894,192.168.1.17,224.0.0.251,17,313
2025-06-19 17:22:59.645802,192.168.1.23,224.0.0.251,17,135
2025-06-19 17:22:59.998884,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:23:00.058022,192.168.1.12,192.168.1.255,17,243
2025-06-19 17:23:00.170997,188.138.125.61,192.168.1.20,6,58
2025-06-19 17:23:00.775429,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:23:00.848562,188.138.125.61,192.168.1.20,6,58
2025-06-19 17:23:01.362670,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:23:01.539748,188.138.125.61,192.168.1.20,6,58
2025-06-19 17:23:02.053956,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:23:02.225412,188.138.125.61,192.168.1.20,6,58
2025-06-19 17:23:02.732155,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:23:02.898691,188.138.125.61,192.168.1.20,6,58
2025-06-19 17:23:07.223557,192.168.1.14,224.0.0.251,17,103
2025-06-19 17:23:08.359312,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:23:08.555623,188.138.125.61,192.168.1.20,6,58
2025-06-19 17:23:09.056177,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:23:09.272587,188.138.125.61,192.168.1.20,6,58
2025-06-19 17:23:09.786525,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:23:09.989698,188.138.125.61,192.168.1.20,6,58
2025-06-19 17:23:10.499935,192.168.1.20,188.138.125.61,6,66
2025-06-19 17:23:10.706190,188.138.125.61,192.168.1.20,6,58
